images\1-1.png (208, 3584, 3)
images\1-2.png (208, 3072, 3)
images\1-3.png (208, 2816, 3)
images\1-4.png (208, 2560, 3)
images\2-1.png (208, 3584, 3)
images\2-2.png (208, 3072, 3)
images\2-3.png (208, 3840, 3)
images\2-4.png (208, 2560, 3)
images\3-1.png (208, 3584, 3)
images\3-2.png (208, 3584, 3)
images\3-3.png (208, 2816, 3)
images\3-4.png (208, 2560, 3)
images\4-1.png (208, 3840, 3)
images\4-2.png (208, 3584, 3)
images\4-3.png (208, 2560, 3)
images\4-4.png (208, 3072, 3)
images\5-1.png (208, 3584, 3)
images\5-2.png (208, 3584, 3)
images\5-3.png (208, 2816, 3)
images\5-4.png (208, 2560, 3)
images\6-1.png (208, 3328, 3)
images\6-2.png (208, 3840, 3)
images\6-3.png (208, 3072, 3)
images\6-4.png (208, 2560, 3)
images\7-1.png (208, 3328, 3)
images\7-2.png (208, 3072, 3)
images\7-3.png (208, 3840, 3)
images\7-4.png (208, 3584, 3)
images\8-1.png (208, 6400, 3)
images\8-2.png (208, 3840, 3)
images\8-3.png (208, 3840, 3)
images\8-4.png (208, 5120, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(464, 208, 240, 3)
(566, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(720, 208, 240, 3)
(566, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(1232, 208, 240, 3)
(720, 208, 240, 3)
(720, 208, 240, 3)
(976, 208, 240, 3)
Starting Epoch: 0...
Epoch: 0 | Average train loss: 3.4479482173919678 | (256 / 20265)
Epoch: 10 | Average train loss: 0.1453842669725418 | (11776 / 20265)
Epoch: 10 | Average train loss: 0.18923133611679077 | (12032 / 20265)
Epoch: 10 | Average train loss: 0.1756032034754753 | (12288 / 20265)
Epoch: 10 | Average train loss: 0.12782985717058182 | (12544 / 20265)
Epoch: 10 | Average train loss: 0.11106468364596367 | (12800 / 20265)
Epoch: 10 | Average train loss: 0.15949366986751556 | (13056 / 20265)
Epoch: 10 | Average train loss: 0.16615737974643707 | (13312 / 20265)
Epoch: 10 | Average train loss: 0.14135222882032394 | (13568 / 20265)
Epoch: 10 | Average train loss: 0.12594832479953766 | (13824 / 20265)
Epoch: 10 | Average train loss: 0.17107632756233215 | (14080 / 20265)
Epoch: 10 | Average train loss: 0.12970668449997902 | (14336 / 20265)
Epoch: 10 | Average train loss: 0.15526390448212624 | (14592 / 20265)
Epoch: 10 | Average train loss: 0.18285958468914032 | (14848 / 20265)
Epoch: 10 | Average train loss: 0.11149711906909943 | (15104 / 20265)
Epoch: 10 | Average train loss: 0.13777926564216614 | (15360 / 20265)
Epoch: 10 | Average train loss: 0.10775892809033394 | (15616 / 20265)
Epoch: 10 | Average train loss: 0.13097089529037476 | (15872 / 20265)
Epoch: 10 | Average train loss: 0.08957568556070328 | (16128 / 20265)
Finished Epoch: 10 | Average train loss: 0.1422054766079187 | (20265/20265) | Validation Accuracy: 90.97187962506166

Starting Epoch: 11...
Epoch: 11 | Average train loss: 0.19142509251832962 | (256 / 20265)
Epoch: 11 | Average train loss: 0.09242425486445427 | (512 / 20265)
Epoch: 11 | Average train loss: 0.13965445384383202 | (768 / 20265)
Epoch: 11 | Average train loss: 0.15576103329658508 | (1024 / 20265)
Epoch: 11 | Average train loss: 0.09611660987138748 | (1280 / 20265)
Epoch: 11 | Average train loss: 0.14724905043840408 | (1536 / 20265)
Epoch: 11 | Average train loss: 0.1890806257724762 | (1792 / 20265)
Epoch: 11 | Average train loss: 0.11198519542813301 | (2048 / 20265)
Epoch: 11 | Average train loss: 0.14934703707695007 | (2304 / 20265)
Epoch: 11 | Average train loss: 0.15574737638235092 | (2560 / 20265)
Epoch: 11 | Average train loss: 0.21530669927597046 | (2816 / 20265)
Epoch: 11 | Average train loss: 0.1671508178114891 | (3072 / 20265)
Epoch: 11 | Average train loss: 0.16685200482606888 | (3328 / 20265)
Epoch: 11 | Average train loss: 0.12612111866474152 | (3584 / 20265)
Epoch: 11 | Average train loss: 0.16721339523792267 | (3840 / 20265)
Epoch: 11 | Average train loss: 0.16574323922395706 | (4096 / 20265)
Epoch: 11 | Average train loss: 0.13198544085025787 | (4352 / 20265)
Epoch: 11 | Average train loss: 0.21942099928855896 | (4608 / 20265)
Epoch: 11 | Average train loss: 0.156751811504364 | (4864 / 20265)
Epoch: 11 | Average train loss: 0.14397159218788147 | (5120 / 20265)
Epoch: 11 | Average train loss: 0.12293512001633644 | (5376 / 20265)
Epoch: 11 | Average train loss: 0.12671002373099327 | (5632 / 20265)
Epoch: 11 | Average train loss: 0.17566969990730286 | (5888 / 20265)
Epoch: 11 | Average train loss: 0.17054153233766556 | (6144 / 20265)
Epoch: 11 | Average train loss: 0.1533602774143219 | (6400 / 20265)
Epoch: 11 | Average train loss: 0.14465151727199554 | (6656 / 20265)
Epoch: 11 | Average train loss: 0.1316954270005226 | (6912 / 20265)
Epoch: 11 | Average train loss: 0.1769893541932106 | (7168 / 20265)
Epoch: 11 | Average train loss: 0.12805107980966568 | (7424 / 20265)
Epoch: 11 | Average train loss: 0.18177051097154617 | (7680 / 20265)
Epoch: 11 | Average train loss: 0.12893794476985931 | (7936 / 20265)
Epoch: 11 | Average train loss: 0.14084871858358383 | (8192 / 20265)
Epoch: 11 | Average train loss: 0.14499112963676453 | (8448 / 20265)
Epoch: 11 | Average train loss: 0.1459181010723114 | (8704 / 20265)
Epoch: 11 | Average train loss: 0.14430620521306992 | (8960 / 20265)
Epoch: 11 | Average train loss: 0.11982044950127602 | (9216 / 20265)
Epoch: 11 | Average train loss: 0.1836090162396431 | (9472 / 20265)
Epoch: 11 | Average train loss: 0.11239371448755264 | (9728 / 20265)
Epoch: 11 | Average train loss: 0.17530936747789383 | (9984 / 20265)
Epoch: 11 | Average train loss: 0.20358483493328094 | (10240 / 20265)
Epoch: 11 | Average train loss: 0.1344556137919426 | (10496 / 20265)
Epoch: 11 | Average train loss: 0.15680668503046036 | (10752 / 20265)
Epoch: 11 | Average train loss: 0.18032598495483398 | (11008 / 20265)
Epoch: 11 | Average train loss: 0.17252104729413986 | (11264 / 20265)
Epoch: 11 | Average train loss: 0.13995440304279327 | (11520 / 20265)
Epoch: 11 | Average train loss: 0.11055783182382584 | (11776 / 20265)
Epoch: 11 | Average train loss: 0.12721585482358932 | (12032 / 20265)
Epoch: 11 | Average train loss: 0.128781009465456 | (12288 / 20265)
Epoch: 11 | Average train loss: 0.12188218161463737 | (12544 / 20265)
Epoch: 11 | Average train loss: 0.13416993245482445 | (12800 / 20265)
Epoch: 11 | Average train loss: 0.14372265711426735 | (13056 / 20265)
Epoch: 11 | Average train loss: 0.15197407454252243 | (13312 / 20265)
Epoch: 11 | Average train loss: 0.12439223751425743 | (13568 / 20265)
Epoch: 11 | Average train loss: 0.14415685459971428 | (13824 / 20265)
Epoch: 11 | Average train loss: 0.12835857272148132 | (14080 / 20265)
Epoch: 11 | Average train loss: 0.12293688580393791 | (14336 / 20265)
Epoch: 11 | Average train loss: 0.16554442793130875 | (14592 / 20265)
Epoch: 11 | Average train loss: 0.10534581542015076 | (14848 / 20265)
Epoch: 11 | Average train loss: 0.12293371185660362 | (15104 / 20265)
Epoch: 11 | Average train loss: 0.1772211268544197 | (15360 / 20265)
Epoch: 11 | Average train loss: 0.17325616627931595 | (15616 / 20265)
Epoch: 11 | Average train loss: 0.16370337828993797 | (15872 / 20265)
Epoch: 11 | Average train loss: 0.1793234646320343 | (16128 / 20265)
Finished Epoch: 11 | Average train loss: 0.11946941317377813 | (20265/20265) | Validation Accuracy: 92.40256536753823

Starting Epoch: 12...
Epoch: 12 | Average train loss: 0.14770867675542831 | (256 / 20265)
Epoch: 12 | Average train loss: 0.14863892644643784 | (512 / 20265)
Epoch: 12 | Average train loss: 0.11538412794470787 | (768 / 20265)
Epoch: 12 | Average train loss: 0.1251198872923851 | (1024 / 20265)
Epoch: 12 | Average train loss: 0.1265372447669506 | (1280 / 20265)
Epoch: 12 | Average train loss: 0.1210855022072792 | (1536 / 20265)
Epoch: 12 | Average train loss: 0.13036976754665375 | (1792 / 20265)
Epoch: 12 | Average train loss: 0.16431067883968353 | (2048 / 20265)
Epoch: 12 | Average train loss: 0.11367303133010864 | (2304 / 20265)
Epoch: 12 | Average train loss: 0.10901748016476631 | (2560 / 20265)
Epoch: 12 | Average train loss: 0.10104437544941902 | (2816 / 20265)
Epoch: 12 | Average train loss: 0.11180062592029572 | (3072 / 20265)
Epoch: 12 | Average train loss: 0.07974982634186745 | (3328 / 20265)
Epoch: 12 | Average train loss: 0.11991484835743904 | (3584 / 20265)
Epoch: 12 | Average train loss: 0.13009994477033615 | (3840 / 20265)
Epoch: 12 | Average train loss: 0.1437956616282463 | (4096 / 20265)
Epoch: 12 | Average train loss: 0.13512634485960007 | (4352 / 20265)
Epoch: 12 | Average train loss: 0.15902181342244148 | (4608 / 20265)
Epoch: 12 | Average train loss: 0.11034692823886871 | (4864 / 20265)
Epoch: 12 | Average train loss: 0.13806039839982986 | (5120 / 20265)
Epoch: 12 | Average train loss: 0.13282964378595352 | (5376 / 20265)
Epoch: 12 | Average train loss: 0.1331341303884983 | (5632 / 20265)
Epoch: 12 | Average train loss: 0.11813528835773468 | (5888 / 20265)
Epoch: 12 | Average train loss: 0.1412777230143547 | (6144 / 20265)
Epoch: 12 | Average train loss: 0.10198786854743958 | (6400 / 20265)
Epoch: 12 | Average train loss: 0.12024566531181335 | (6656 / 20265)
Epoch: 12 | Average train loss: 0.11482438817620277 | (6912 / 20265)
Epoch: 12 | Average train loss: 0.11699265241622925 | (7168 / 20265)
Epoch: 12 | Average train loss: 0.13168778270483017 | (7424 / 20265)
Epoch: 12 | Average train loss: 0.06226986087858677 | (7680 / 20265)
Epoch: 12 | Average train loss: 0.13644518703222275 | (7936 / 20265)
Epoch: 12 | Average train loss: 0.13513899594545364 | (8192 / 20265)
Epoch: 12 | Average train loss: 0.10251177474856377 | (8448 / 20265)
Epoch: 12 | Average train loss: 0.09742114320397377 | (8704 / 20265)
Epoch: 12 | Average train loss: 0.07925396785140038 | (8960 / 20265)
Epoch: 12 | Average train loss: 0.12697786837816238 | (9216 / 20265)
Epoch: 12 | Average train loss: 0.13046247884631157 | (9472 / 20265)
Epoch: 12 | Average train loss: 0.14282435178756714 | (9728 / 20265)
Epoch: 12 | Average train loss: 0.11915990710258484 | (9984 / 20265)
Epoch: 12 | Average train loss: 0.16392938047647476 | (10240 / 20265)
Epoch: 12 | Average train loss: 0.1255299262702465 | (10496 / 20265)
Epoch: 12 | Average train loss: 0.15770230442285538 | (10752 / 20265)
Epoch: 12 | Average train loss: 0.15604044497013092 | (11008 / 20265)
Epoch: 12 | Average train loss: 0.12612900882959366 | (11264 / 20265)
Epoch: 12 | Average train loss: 0.2048436477780342 | (11520 / 20265)
Epoch: 12 | Average train loss: 0.14349224790930748 | (11776 / 20265)
Epoch: 12 | Average train loss: 0.14536572992801666 | (12032 / 20265)
Epoch: 12 | Average train loss: 0.15973492711782455 | (12288 / 20265)
Epoch: 12 | Average train loss: 0.11254279315471649 | (12544 / 20265)
Epoch: 12 | Average train loss: 0.15119699016213417 | (12800 / 20265)
Epoch: 12 | Average train loss: 0.15415900945663452 | (13056 / 20265)
Epoch: 12 | Average train loss: 0.19297640025615692 | (13312 / 20265)
Epoch: 12 | Average train loss: 0.18779116868972778 | (13568 / 20265)
Epoch: 12 | Average train loss: 0.1551908403635025 | (13824 / 20265)
Epoch: 12 | Average train loss: 0.13040906563401222 | (14080 / 20265)
Epoch: 12 | Average train loss: 0.1240737996995449 | (14336 / 20265)
Epoch: 12 | Average train loss: 0.18615248799324036 | (14592 / 20265)
Epoch: 12 | Average train loss: 0.1816100925207138 | (14848 / 20265)
Epoch: 12 | Average train loss: 0.13950081914663315 | (15104 / 20265)
Epoch: 12 | Average train loss: 0.1399219110608101 | (15360 / 20265)
Epoch: 12 | Average train loss: 0.154508538544178 | (15616 / 20265)
Epoch: 12 | Average train loss: 0.11239989101886749 | (15872 / 20265)
Epoch: 12 | Average train loss: 0.11712734028697014 | (16128 / 20265)
Finished Epoch: 12 | Average train loss: 0.1070893234480701 | (20265/20265) | Validation Accuracy: 87.02516033547114

Starting Epoch: 13...
Epoch: 13 | Average train loss: 0.1357642337679863 | (256 / 20265)
Epoch: 13 | Average train loss: 0.09157191962003708 | (512 / 20265)
Epoch: 13 | Average train loss: 0.10753024742007256 | (768 / 20265)
Epoch: 13 | Average train loss: 0.11178047582507133 | (1024 / 20265)
Epoch: 13 | Average train loss: 0.10154187306761742 | (1280 / 20265)
Epoch: 13 | Average train loss: 0.10240983963012695 | (1536 / 20265)
Epoch: 13 | Average train loss: 0.12806402891874313 | (1792 / 20265)
Epoch: 13 | Average train loss: 0.14852285385131836 | (2048 / 20265)
Epoch: 13 | Average train loss: 0.09471233561635017 | (2304 / 20265)
Epoch: 13 | Average train loss: 0.15223229676485062 | (2560 / 20265)
Epoch: 13 | Average train loss: 0.11627663671970367 | (2816 / 20265)
Epoch: 13 | Average train loss: 0.14585605263710022 | (3072 / 20265)
Epoch: 13 | Average train loss: 0.16588763892650604 | (3328 / 20265)
Epoch: 13 | Average train loss: 0.11871623620390892 | (3584 / 20265)
Epoch: 13 | Average train loss: 0.11960093677043915 | (3840 / 20265)
Epoch: 13 | Average train loss: 0.15153566747903824 | (4096 / 20265)
Epoch: 13 | Average train loss: 0.16042640060186386 | (4352 / 20265)
Epoch: 13 | Average train loss: 0.150323748588562 | (4608 / 20265)
Epoch: 13 | Average train loss: 0.16714170575141907 | (4864 / 20265)
Epoch: 13 | Average train loss: 0.1051718033850193 | (5120 / 20265)
Epoch: 13 | Average train loss: 0.13242463394999504 | (5376 / 20265)
Epoch: 13 | Average train loss: 0.18043271452188492 | (5632 / 20265)
Epoch: 13 | Average train loss: 0.1387324407696724 | (5888 / 20265)
Epoch: 13 | Average train loss: 0.11769198626279831 | (6144 / 20265)
Epoch: 13 | Average train loss: 0.16766560822725296 | (6400 / 20265)
Epoch: 13 | Average train loss: 0.13170910254120827 | (6656 / 20265)
Epoch: 13 | Average train loss: 0.11982516199350357 | (6912 / 20265)
Epoch: 13 | Average train loss: 0.1127249039709568 | (7168 / 20265)
Epoch: 13 | Average train loss: 0.17655836790800095 | (7424 / 20265)
Epoch: 13 | Average train loss: 0.13966349512338638 | (7680 / 20265)
Epoch: 13 | Average train loss: 0.11007419601082802 | (7936 / 20265)
Epoch: 13 | Average train loss: 0.28765177354216576 | (8192 / 20265)
Epoch: 13 | Average train loss: 0.17574290931224823 | (8448 / 20265)
Epoch: 13 | Average train loss: 0.14755721390247345 | (8704 / 20265)
Epoch: 13 | Average train loss: 0.19678688049316406 | (8960 / 20265)
Epoch: 13 | Average train loss: 0.12386345863342285 | (9216 / 20265)
Epoch: 13 | Average train loss: 0.12187433242797852 | (9472 / 20265)
Epoch: 13 | Average train loss: 0.16094325482845306 | (9728 / 20265)
Epoch: 13 | Average train loss: 0.14436742290854454 | (9984 / 20265)
Epoch: 13 | Average train loss: 0.1639508306980133 | (10240 / 20265)
Epoch: 13 | Average train loss: 0.16750691086053848 | (10496 / 20265)
Epoch: 13 | Average train loss: 0.18595139682292938 | (10752 / 20265)
Epoch: 13 | Average train loss: 0.14318396523594856 | (11008 / 20265)
Epoch: 13 | Average train loss: 0.14144455641508102 | (11264 / 20265)
Epoch: 13 | Average train loss: 0.1534632444381714 | (11520 / 20265)
Epoch: 13 | Average train loss: 0.15821130573749542 | (11776 / 20265)
Epoch: 13 | Average train loss: 0.1349072977900505 | (12032 / 20265)
Epoch: 13 | Average train loss: 0.14857300370931625 | (12288 / 20265)
Epoch: 13 | Average train loss: 0.17443788051605225 | (12544 / 20265)
Epoch: 13 | Average train loss: 0.11443116888403893 | (12800 / 20265)
Epoch: 13 | Average train loss: 0.1402238141745329 | (13056 / 20265)
Epoch: 13 | Average train loss: 0.16848847270011902 | (13312 / 20265)
Epoch: 13 | Average train loss: 0.1381446048617363 | (13568 / 20265)
Epoch: 13 | Average train loss: 0.22004536539316177 | (13824 / 20265)
Epoch: 13 | Average train loss: 0.1315896362066269 | (14080 / 20265)
Epoch: 13 | Average train loss: 0.14847808331251144 | (14336 / 20265)
Epoch: 13 | Average train loss: 0.21228809654712677 | (14592 / 20265)
Epoch: 13 | Average train loss: 0.15293582528829575 | (14848 / 20265)
Epoch: 13 | Average train loss: 0.1355944499373436 | (15104 / 20265)
Epoch: 13 | Average train loss: 0.20835909247398376 | (15360 / 20265)
Epoch: 13 | Average train loss: 0.15733912587165833 | (15616 / 20265)
Epoch: 13 | Average train loss: 0.2672173008322716 | (15872 / 20265)
Epoch: 13 | Average train loss: 0.18279509246349335 | (16128 / 20265)
Finished Epoch: 13 | Average train loss: 0.1207244998932826 | (20265/20265) | Validation Accuracy: 90.28120374938332

Starting Epoch: 14...
Epoch: 14 | Average train loss: 0.14391924440860748 | (256 / 20265)
Epoch: 14 | Average train loss: 0.1983533427119255 | (512 / 20265)
Epoch: 14 | Average train loss: 0.19238163530826569 | (768 / 20265)
Epoch: 14 | Average train loss: 0.13371440023183823 | (1024 / 20265)
Epoch: 14 | Average train loss: 0.3157997503876686 | (1280 / 20265)
Epoch: 14 | Average train loss: 0.37116774916648865 | (1536 / 20265)
Epoch: 14 | Average train loss: 0.2914564087986946 | (1792 / 20265)
Epoch: 14 | Average train loss: 0.20770597457885742 | (2048 / 20265)
Epoch: 14 | Average train loss: 0.17262257635593414 | (2304 / 20265)
Epoch: 14 | Average train loss: 0.2392774447798729 | (2560 / 20265)
Epoch: 14 | Average train loss: 0.3207772672176361 | (2816 / 20265)
Epoch: 14 | Average train loss: 0.2789204269647598 | (3072 / 20265)
Epoch: 14 | Average train loss: 0.21577463671565056 | (3328 / 20265)
Epoch: 14 | Average train loss: 0.23226940631866455 | (3584 / 20265)
Epoch: 14 | Average train loss: 0.26153986901044846 | (3840 / 20265)
Epoch: 14 | Average train loss: 0.1814853921532631 | (4096 / 20265)
Epoch: 14 | Average train loss: 0.2028503566980362 | (4352 / 20265)
Epoch: 14 | Average train loss: 0.1882784441113472 | (4608 / 20265)
Epoch: 14 | Average train loss: 0.10739945247769356 | (4864 / 20265)
Epoch: 14 | Average train loss: 0.15431655943393707 | (5120 / 20265)
Epoch: 14 | Average train loss: 0.17060290277004242 | (5376 / 20265)
Epoch: 14 | Average train loss: 0.14950520545244217 | (5632 / 20265)
Epoch: 14 | Average train loss: 0.16058272123336792 | (5888 / 20265)
Epoch: 14 | Average train loss: 0.13958927989006042 | (6144 / 20265)
Epoch: 14 | Average train loss: 0.19955118000507355 | (6400 / 20265)
Epoch: 14 | Average train loss: 0.19970637559890747 | (6656 / 20265)
Epoch: 14 | Average train loss: 0.1532982625067234 | (6912 / 20265)
Epoch: 14 | Average train loss: 0.14960962533950806 | (7168 / 20265)
Epoch: 14 | Average train loss: 0.16512516885995865 | (7424 / 20265)
Epoch: 14 | Average train loss: 0.2061619535088539 | (7680 / 20265)
Epoch: 14 | Average train loss: 0.1919579803943634 | (7936 / 20265)
Epoch: 14 | Average train loss: 0.11674178764224052 | (8192 / 20265)
Epoch: 14 | Average train loss: 0.162367545068264 | (8448 / 20265)
Epoch: 14 | Average train loss: 0.13524958491325378 | (8704 / 20265)
Epoch: 14 | Average train loss: 0.10141531750559807 | (8960 / 20265)
Epoch: 14 | Average train loss: 0.15485042333602905 | (9216 / 20265)
Epoch: 14 | Average train loss: 0.12778257206082344 | (9472 / 20265)
Epoch: 14 | Average train loss: 0.13371296226978302 | (9728 / 20265)
Epoch: 14 | Average train loss: 0.15527667105197906 | (9984 / 20265)
Epoch: 14 | Average train loss: 0.10714660212397575 | (10240 / 20265)
Epoch: 14 | Average train loss: 0.14169391989707947 | (10496 / 20265)
Epoch: 14 | Average train loss: 0.10092080384492874 | (10752 / 20265)
Epoch: 14 | Average train loss: 0.10894067957997322 | (11008 / 20265)
Epoch: 14 | Average train loss: 0.12137221172451973 | (11264 / 20265)
Epoch: 14 | Average train loss: 0.12660688906908035 | (11520 / 20265)
Epoch: 14 | Average train loss: 0.13879591971635818 | (11776 / 20265)
Epoch: 14 | Average train loss: 0.14705689996480942 | (12032 / 20265)
Epoch: 14 | Average train loss: 0.1552203968167305 | (12288 / 20265)
Epoch: 14 | Average train loss: 0.16606872528791428 | (12544 / 20265)
Epoch: 14 | Average train loss: 0.13542701303958893 | (12800 / 20265)
Epoch: 14 | Average train loss: 0.14615806937217712 | (13056 / 20265)
Epoch: 14 | Average train loss: 0.14414623752236366 | (13312 / 20265)
Epoch: 14 | Average train loss: 0.11563028395175934 | (13568 / 20265)
Epoch: 14 | Average train loss: 0.09625701978802681 | (13824 / 20265)
Epoch: 14 | Average train loss: 0.15790805220603943 | (14080 / 20265)
Epoch: 14 | Average train loss: 0.10673797503113747 | (14336 / 20265)
Epoch: 14 | Average train loss: 0.14430948346853256 | (14592 / 20265)
Epoch: 14 | Average train loss: 0.09466293454170227 | (14848 / 20265)
Epoch: 14 | Average train loss: 0.1199558824300766 | (15104 / 20265)
Epoch: 14 | Average train loss: 0.10789232328534126 | (15360 / 20265)
Epoch: 14 | Average train loss: 0.12153256684541702 | (15616 / 20265)
Epoch: 14 | Average train loss: 0.1231822557747364 | (15872 / 20265)
Epoch: 14 | Average train loss: 0.12384628877043724 | (16128 / 20265)
Finished Epoch: 14 | Average train loss: 0.13243253384582385 | (20265/20265) | Validation Accuracy: 91.81055747409965

Accuracy of the network on the test images: 92 %
